*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
 2020-Dec-13 00:00     1.4997639958E+08 182.336250  -7.478736
 2020-Dec-14 00:00     1.4941372761E+08 182.791148  -6.605742
 2020-Dec-15 00:00     1.4884913000E+08 183.247805  -5.725443
 2020-Dec-16 00:00     1.4828068920E+08 183.706275  -4.837132
 2020-Dec-17 00:00     1.4770796471E+08 184.166612  -3.936346
 2020-Dec-18 00:00     1.4714310240E+08 184.629918  -3.023529
 2020-Dec-19 00:00     1.4658308702E+08 185.096309  -2.102910
 2020-Dec-20 00:00     1.4602574720E+08 185.565874  -1.174947
 2020-Dec-21 00:00     1.4547058463E+08 186.038826  -0.239697
 2020-Dec-22 00:00     1.4491750845E+08 186.515421   0.702823
 2020-Dec-23 00:00     1.4436657230E+08 186.995937   1.652600
 2020-Dec-24 00:00     1.4381789504E+08 187.480667   2.609622
 2020-Dec-25 00:00     1.4327163027E+08 187.969920   3.573869
 2020-Dec-26 00:00     1.4272795265E+08 188.464021   4.545317
 2020-Dec-27 00:00     1.4218705095E+08 188.963308   5.523935
 2020-Dec-28 00:00     1.4164912421E+08 189.468135   6.509685
 2020-Dec-29 00:00     1.4111437948E+08 189.978874   7.502522
 2020-Dec-30 00:00     1.4058303041E+08 190.495915   8.502390
 2020-Dec-31 00:00     1.4005529623E+08 191.019665   9.509227
 2021-Jan-01 00:00     1.3953140117E+08 191.550553  10.522958
 2021-Jan-02 00:00     1.3901157388E+08 192.089031  11.543501
 2021-Jan-03 00:00     1.3849604705E+08 192.635573  12.570762
 2021-Jan-04 00:00     1.3798505712E+08 193.190679  13.604632
 2021-Jan-05 00:00     1.3747884397E+08 193.754877  14.644994
 2021-Jan-06 00:00     1.3697765065E+08 194.328968  15.692103
 2021-Jan-07 00:00     1.3648172316E+08 194.913064  16.745048
 2021-Jan-08 00:00     1.3599131017E+08 195.508020  17.804042
 2021-Jan-09 00:00     1.3550666285E+08 196.114497  18.868906
 2021-Jan-10 00:00     1.3502803457E+08 196.733192  19.939442
 2021-Jan-11 00:00     1.3455568067E+08 197.364847  21.015435
 2021-Jan-12 00:00     1.3408985821E+08 198.010250  22.096647
 2021-Jan-13 00:00     1.3363082570E+08 198.670239  23.182821
 2021-Jan-14 00:00     1.3317884284E+08 199.345704  24.273676
 2021-Jan-15 00:00     1.3273417022E+08 200.037593  25.368906
 2021-Jan-16 00:00     1.3229706902E+08 200.746917  26.468178
 2021-Jan-17 00:00     1.3186780068E+08 201.474754  27.571131
 2021-Jan-18 00:00     1.3144662663E+08 202.222254  28.677373
 2021-Jan-19 00:00     1.3103380790E+08 202.990646  29.786480
 2021-Jan-20 00:00     1.3062960478E+08 203.781242  30.897991
 2021-Jan-21 00:00     1.3023427649E+08 204.595447  32.011411
 2021-Jan-22 00:00     1.2984808075E+08 205.434760  33.126199
 2021-Jan-23 00:00     1.2947127344E+08 206.300790  34.241773
 2021-Jan-24 00:00     1.2910410818E+08 207.195253  35.357505
 2021-Jan-25 00:00     1.2874683594E+08 208.119992  36.472712
 2021-Jan-26 00:00     1.2839970459E+08 209.076976  37.586658
 2021-Jan-27 00:00     1.2806295852E+08 210.068313  38.698548
 2021-Jan-28 00:00     1.2773683816E+08 211.096258  39.807520
 2021-Jan-29 00:00     1.2742157959E+08 212.163222  40.912645
 2021-Jan-30 00:00     1.2711741405E+08 213.271780  42.012916
 2021-Jan-31 00:00     1.2682456754E+08 214.424680  43.107245
 2021-Feb-01 00:00     1.2654326034E+08 215.624848  44.194454
 2021-Feb-02 00:00     1.2627370659E+08 216.875393  45.273270
 2021-Feb-03 00:00     1.2601611380E+08 218.179613  46.342316
 2021-Feb-04 00:00     1.2577068248E+08 219.540991  47.400103
 2021-Feb-05 00:00     1.2553760564E+08 220.963191  48.445020
 2021-Feb-06 00:00     1.2531706839E+08 222.450050  49.475328
 2021-Feb-07 00:00     1.2510924752E+08 224.005556  50.489147
 2021-Feb-08 00:00     1.2491431109E+08 225.633825  51.484453
 2021-Feb-09 00:00     1.2473241805E+08 227.339061  52.459062
 2021-Feb-10 00:00     1.2456371783E+08 229.125499  53.410628
 2021-Feb-11 00:00     1.2440835002E+08 230.997342  54.336638
 2021-Feb-12 00:00     1.2426644399E+08 232.958666  55.234404
 2021-Feb-13 00:00     1.2413811859E+08 235.013309  56.101064
 2021-Feb-14 00:00     1.2402348185E+08 237.164733  56.933591
 2021-Feb-15 00:00     1.2392263070E+08 239.415860  57.728795
 2021-Feb-16 00:00     1.2383565071E+08 241.768885  58.483346
 2021-Feb-17 00:00     1.2376261589E+08 244.225058  59.193796
 2021-Feb-18 00:00     1.2370358850E+08 246.784464  59.856618
 2021-Feb-19 00:00     1.2365861884E+08 249.445776  60.468248
 2021-Feb-20 00:00     1.2362774520E+08 252.206037  61.025145
 2021-Feb-21 00:00     1.2361099365E+08 255.060453  61.523859
 2021-Feb-22 00:00     1.2360837808E+08 258.002247  61.961113
 2021-Feb-23 00:00     1.2361990007E+08 261.023469  62.334010
 2021-Feb-24 00:00     1.2364554894E+08 264.111437  62.639605
 2021-Feb-25 00:00     1.2368530178E+08 267.254267  62.875810
 2021-Feb-26 00:00     1.2373912345E+08 270.437514  63.040908
 2021-Feb-27 00:00     1.2380696676E+08 273.645455  63.133761
 2021-Feb-28 00:00     1.2388877250E+08 276.861554  63.153866
 2021-Mar-01 00:00     1.2398446969E+08 280.068996  63.101373
 2021-Mar-02 00:00     1.2409397566E+08 283.251249  62.977084
 2021-Mar-03 00:00     1.2421719636E+08 286.392590  62.782424
 2021-Mar-04 00:00     1.2435402655E+08 289.478580  62.519390
 2021-Mar-05 00:00     1.2450435005E+08 292.496433  62.190476
 2021-Mar-06 00:00     1.2466804007E+08 295.435270  61.798592
 2021-Mar-07 00:00     1.2484495953E+08 298.286258  61.346971
 2021-Mar-08 00:00     1.2503496134E+08 301.042622  60.839078
 2021-Mar-09 00:00     1.2523788882E+08 303.699574  60.278523
 2021-Mar-10 00:00     1.2545357602E+08 306.254160  59.668981
 2021-Mar-11 00:00     1.2568184816E+08 308.705059  59.014123
 2021-Mar-12 00:00     1.2592252197E+08 311.052354  58.317561
 2021-Mar-13 00:00     1.2617540619E+08 313.297299  57.582803
 2021-Mar-14 00:00     1.2644030190E+08 315.442089  56.813218
 2021-Mar-15 00:00     1.2671700303E+08 317.489645  56.012011
 2021-Mar-16 00:00     1.2700529676E+08 319.443430  55.182213
 2021-Mar-17 00:00     1.2730496396E+08 321.307279  54.326668
 2021-Mar-18 00:00     1.2761577967E+08 323.085268  53.448032
 2021-Mar-19 00:00     1.2793751349E+08 324.781595  52.548778
 2021-Mar-20 00:00     1.2826993010E+08 326.400495  51.631195
 2021-Mar-21 00:00     1.2861278963E+08 327.946169  50.697400
 2021-Mar-22 00:00     1.2896584815E+08 329.422728  49.749348
 2021-Mar-23 00:00     1.2932885807E+08 330.834158  48.788835
 2021-Mar-24 00:00     1.2970156857E+08 332.184292  47.817514
 2021-Mar-25 00:00     1.3008372605E+08 333.476790  46.836903
 2021-Mar-26 00:00     1.3047507449E+08 334.715132  45.848394
 2021-Mar-27 00:00     1.3087535590E+08 335.902609  44.853265
 2021-Mar-28 00:00     1.3128431064E+08 337.042328  43.852686
 2021-Mar-29 00:00     1.3170167785E+08 338.137210  42.847729
 2021-Mar-30 00:00     1.3212719581E+08 339.189998  41.839376
 2021-Mar-31 00:00     1.3256060225E+08 340.203261  40.828525
 2021-Apr-01 00:00     1.3300163473E+08 341.179405  39.816001
 2021-Apr-02 00:00     1.3345003090E+08 342.120681  38.802556
 2021-Apr-03 00:00     1.3390552888E+08 343.029190  37.788879
 2021-Apr-04 00:00     1.3436786751E+08 343.906896  36.775600
 2021-Apr-05 00:00     1.3483678662E+08 344.755634  35.763295
 2021-Apr-06 00:00     1.3531202730E+08 345.577117  34.752492
 2021-Apr-07 00:00     1.3579333217E+08 346.372945  33.743670
 2021-Apr-08 00:00     1.3628044557E+08 347.144611  32.737269
 2021-Apr-09 00:00     1.3677311381E+08 347.893513  31.733690
 2021-Apr-10 00:00     1.3727108536E+08 348.620956  30.733297
 2021-Apr-11 00:00     1.3777411106E+08 349.328161  29.736422
 2021-Apr-12 00:00     1.3828194423E+08 350.016270  28.743367
 2021-Apr-13 00:00     1.3879434092E+08 350.686353  27.754407
 2021-Apr-14 00:00     1.3931106000E+08 351.339413  26.769790
 2021-Apr-15 00:00     1.3983186330E+08 351.976389  25.789740
 2021-Apr-16 00:00     1.4035651575E+08 352.598162  24.814461
 2021-Apr-17 00:00     1.4088478549E+08 353.205561  23.844135
 2021-Apr-18 00:00     1.4141644395E+08 353.799364  22.878926
 2021-Apr-19 00:00     1.4195126596E+08 354.380302  21.918980
 2021-Apr-20 00:00     1.4248902981E+08 354.949064  20.964429
 2021-Apr-21 00:00     1.4302951733E+08 355.506298  20.015388
 2021-Apr-22 00:00     1.4357251394E+08 356.052616  19.071960
 2021-Apr-23 00:00     1.4411780871E+08 356.588596  18.134233
 2021-Apr-24 00:00     1.4466519438E+08 357.114781  17.202285
 2021-Apr-25 00:00     1.4521446742E+08 357.631688  16.276183
 2021-Apr-26 00:00     1.4576542801E+08 358.139804  15.355985
 2021-Apr-27 00:00     1.4631788012E+08 358.639590  14.441737
 2021-Apr-28 00:00     1.4687163145E+08 359.131485  13.533478
 2021-Apr-29 00:00     1.4742649350E+08 359.615904  12.631240
 2021-Apr-30 00:00     1.4798228150E+08   0.093241  11.735046
 2021-May-01 00:00     1.4853881447E+08   0.563871  10.844912
 2021-May-02 00:00     1.4909591515E+08   1.028151   9.960850
 2021-May-03 00:00     1.4965341002E+08   1.486421   9.082865
 2021-May-04 00:00     1.5021112926E+08   1.939005   8.210955
 2021-May-05 00:00     1.5076890672E+08   2.386213   7.345116
 2021-May-06 00:00     1.5132657991E+08   2.828339   6.485337
 2021-May-07 00:00     1.5188398993E+08   3.265667   5.631605
 2021-May-08 00:00     1.5244098148E+08   3.698468   4.783901
 2021-May-09 00:00     1.5299740278E+08   4.127000   3.942205
 2021-May-10 00:00     1.5355310555E+08   4.551513   3.106493
 2021-May-11 00:00     1.5410794496E+08   4.972246   2.276736
 2021-May-12 00:00     1.5466177958E+08   5.389429   1.452906
 2021-May-13 00:00     1.5521447133E+08   5.803282   0.634969
 2021-May-14 00:00     1.5576588545E+08   6.214020  -0.177108
 2021-May-15 00:00     1.5631589042E+08   6.621847  -0.983362
 2021-May-16 00:00     1.5686435791E+08   7.026964  -1.783830
 2021-May-17 00:00     1.5741116277E+08   7.429561  -2.578554
 2021-May-18 00:00     1.5795618291E+08   7.829826  -3.367572
 2021-May-19 00:00     1.5849929929E+08   8.227939  -4.150928
 2021-May-20 00:00     1.5904039586E+08   8.624074  -4.928664
 2021-May-21 00:00     1.5957935949E+08   9.018402  -5.700825
 2021-May-22 00:00     1.6011607991E+08   9.411089  -6.467455
 2021-May-23 00:00     1.6065044968E+08   9.802296  -7.228600
 2021-May-24 00:00     1.6118236411E+08  10.192180  -7.984305
 2021-May-25 00:00     1.6171172122E+08  10.580895  -8.734616
 2021-May-26 00:00     1.6223842166E+08  10.968591  -9.479582
 2021-May-27 00:00     1.6276236867E+08  11.355416 -10.219247
 2021-May-28 00:00     1.6328346805E+08  11.741513 -10.953659
 2021-May-29 00:00     1.6380162805E+08  12.127024 -11.682864
 2021-May-30 00:00     1.6431675936E+08  12.512089 -12.406910
 2021-May-31 00:00     1.6482877503E+08  12.896844 -13.125843
 2021-Jun-01 00:00     1.6533759043E+08  13.281424 -13.839709
 2021-Jun-02 00:00     1.6584312321E+08  13.665963 -14.548554
 2021-Jun-03 00:00     1.6634529321E+08  14.050592 -15.252424
 2021-Jun-04 00:00     1.6684402243E+08  14.435441 -15.951364
 2021-Jun-05 00:00     1.6733923500E+08  14.820640 -16.645419
 2021-Jun-06 00:00     1.6783085709E+08  15.206315 -17.334633
 2021-Jun-07 00:00     1.6831881688E+08  15.592595 -18.019049
 2021-Jun-08 00:00     1.6880304453E+08  15.979605 -18.698711
 2021-Jun-09 00:00     1.6928347210E+08  16.367472 -19.373660
 2021-Jun-10 00:00     1.6976003350E+08  16.756319 -20.043937
 2021-Jun-11 00:00     1.7023266451E+08  17.146273 -20.709585
 2021-Jun-12 00:00     1.7070130263E+08  17.537458 -21.370641
 2021-Jun-13 00:00     1.7116588712E+08  17.929999 -22.027145
 2021-Jun-14 00:00     1.7162635894E+08  18.324021 -22.679136
 2021-Jun-15 00:00     1.7208266066E+08  18.719649 -23.326649
 2021-Jun-16 00:00     1.7253473650E+08  19.117009 -23.969721
 2021-Jun-17 00:00     1.7298253220E+08  19.516227 -24.608387
 2021-Jun-18 00:00     1.7342599505E+08  19.917431 -25.242680
 2021-Jun-19 00:00     1.7386507381E+08  20.320748 -25.872634
 2021-Jun-20 00:00     1.7429971870E+08  20.726306 -26.498280
 2021-Jun-21 00:00     1.7472988135E+08  21.134236 -27.119647
 2021-Jun-22 00:00     1.7515551474E+08  21.544669 -27.736766
 2021-Jun-23 00:00     1.7557657322E+08  21.957736 -28.349664
 2021-Jun-24 00:00     1.7599301241E+08  22.373572 -28.958367
 2021-Jun-25 00:00     1.7640478923E+08  22.792312 -29.562901
 2021-Jun-26 00:00     1.7681186182E+08  23.214092 -30.163290
 2021-Jun-27 00:00     1.7721418951E+08  23.639053 -30.759555
 2021-Jun-28 00:00     1.7761173283E+08  24.067333 -31.351718
 2021-Jun-29 00:00     1.7800445343E+08  24.499077 -31.939799
 2021-Jun-30 00:00     1.7839231409E+08  24.934429 -32.523814
 2021-Jul-01 00:00     1.7877527865E+08  25.373536 -33.103781
 2021-Jul-02 00:00     1.7915331202E+08  25.816548 -33.679713
 2021-Jul-03 00:00     1.7952638013E+08  26.263618 -34.251625
 2021-Jul-04 00:00     1.7989444992E+08  26.714900 -34.819527
 2021-Jul-05 00:00     1.8025748928E+08  27.170551 -35.383429
 2021-Jul-06 00:00     1.8061546708E+08  27.630732 -35.943338
 2021-Jul-07 00:00     1.8096835308E+08  28.095607 -36.499261
 2021-Jul-08 00:00     1.8131611795E+08  28.565343 -37.051201
 2021-Jul-09 00:00     1.8165873326E+08  29.040108 -37.599161
 2021-Jul-10 00:00     1.8199617139E+08  29.520077 -38.143140
 2021-Jul-11 00:00     1.8232840558E+08  30.005425 -38.683137
 2021-Jul-12 00:00     1.8265540986E+08  30.496334 -39.219147
 2021-Jul-13 00:00     1.8297715907E+08  30.992987 -39.751164
 2021-Jul-14 00:00     1.8329362880E+08  31.495571 -40.279179
 2021-Jul-15 00:00     1.8360479539E+08  32.004277 -40.803182
 2021-Jul-16 00:00     1.8391063590E+08  32.519303 -41.323159
 2021-Jul-17 00:00     1.8421112811E+08  33.040846 -41.839094
 2021-Jul-18 00:00     1.8450625050E+08  33.569110 -42.350969
 2021-Jul-19 00:00     1.8479598221E+08  34.104302 -42.858764
 2021-Jul-20 00:00     1.8508030303E+08  34.646636 -43.362454
 2021-Jul-21 00:00     1.8535919341E+08  35.196326 -43.862014
 2021-Jul-22 00:00     1.8563263441E+08  35.753594 -44.357414
 2021-Jul-23 00:00     1.8590060770E+08  36.318664 -44.848622
 2021-Jul-24 00:00     1.8616309554E+08  36.891765 -45.335604
 2021-Jul-25 00:00     1.8642008078E+08  37.473131 -45.818321
 2021-Jul-26 00:00     1.8667154682E+08  38.063000 -46.296732
 2021-Jul-27 00:00     1.8691747763E+08  38.661613 -46.770792
 2021-Jul-28 00:00     1.8715785770E+08  39.269217 -47.240453
 2021-Jul-29 00:00     1.8739267205E+08  39.886063 -47.705665
 2021-Jul-30 00:00     1.8762190621E+08  40.512405 -48.166372
 2021-Jul-31 00:00     1.8784554622E+08  41.148502 -48.622515
 2021-Aug-01 00:00     1.8806357860E+08  41.794614 -49.074032
 2021-Aug-02 00:00     1.8827599034E+08  42.451009 -49.520856
 2021-Aug-03 00:00     1.8848276891E+08  43.117953 -49.962918
 2021-Aug-04 00:00     1.8868390223E+08  43.795720 -50.400144
 2021-Aug-05 00:00     1.8887937868E+08  44.484584 -50.832454
 2021-Aug-06 00:00     1.8906918705E+08  45.184819 -51.259765
 2021-Aug-07 00:00     1.8925331657E+08  45.896705 -51.681992
 2021-Aug-08 00:00     1.8943175690E+08  46.620521 -52.099041
 2021-Aug-09 00:00     1.8960449809E+08  47.356546 -52.510817
 2021-Aug-10 00:00     1.8977153060E+08  48.105060 -52.917220
 2021-Aug-11 00:00     1.8993284529E+08  48.866343 -53.318143
 2021-Aug-12 00:00     1.9008843339E+08  49.640671 -53.713475
 2021-Aug-13 00:00     1.9023828651E+08  50.428320 -54.103103
 2021-Aug-14 00:00     1.9038239664E+08  51.229561 -54.486905
 2021-Aug-15 00:00     1.9052075614E+08  52.044662 -54.864757
 2021-Aug-16 00:00     1.9065335771E+08  52.873883 -55.236528
 2021-Aug-17 00:00     1.9078019442E+08  53.717480 -55.602083
 2021-Aug-18 00:00     1.9090125966E+08  54.575698 -55.961282
 2021-Aug-19 00:00     1.9101654720E+08  55.448775 -56.313979
 2021-Aug-20 00:00     1.9112605110E+08  56.336936 -56.660025
 2021-Aug-21 00:00     1.9122976578E+08  57.240393 -56.999263
 2021-Aug-22 00:00     1.9132768598E+08  58.159345 -57.331534
 2021-Aug-23 00:00     1.9141980675E+08  59.093971 -57.656673
 2021-Aug-24 00:00     1.9150612348E+08  60.044434 -57.974510
 2021-Aug-25 00:00     1.9158663186E+08  61.010877 -58.284872
 2021-Aug-26 00:00     1.9166132787E+08  61.993418 -58.587581
 2021-Aug-27 00:00     1.9173020784E+08  62.992152 -58.882454
 2021-Aug-28 00:00     1.9179326836E+08  64.007143 -59.169305
 2021-Aug-29 00:00     1.9185050634E+08  65.038431 -59.447945
 2021-Aug-30 00:00     1.9190191899E+08  66.086018 -59.718183
 2021-Aug-31 00:00     1.9194750382E+08  67.149875 -59.979822
 2021-Sep-01 00:00     1.9198725862E+08  68.229937 -60.232666
 2021-Sep-02 00:00     1.9202118148E+08  69.326096 -60.476515
 2021-Sep-03 00:00     1.9204927078E+08  70.438205 -60.711171
 2021-Sep-04 00:00     1.9207152518E+08  71.566074 -60.936432
 2021-Sep-05 00:00     1.9208794365E+08  72.709467 -61.152097
 2021-Sep-06 00:00     1.9209852542E+08  73.868100 -61.357967
 2021-Sep-07 00:00     1.9210327003E+08  75.041640 -61.553844
 2021-Sep-08 00:00     1.9210217730E+08  76.229705 -61.739531
 2021-Sep-09 00:00     1.9209524733E+08  77.431860 -61.914836
 2021-Sep-10 00:00     1.9208248051E+08  78.647619 -62.079568
 2021-Sep-11 00:00     1.9206387752E+08  79.876444 -62.233543
 2021-Sep-12 00:00     1.9203943934E+08  81.117743 -62.376582
 2021-Sep-13 00:00     1.9200916722E+08  82.370874 -62.508511
 2021-Sep-14 00:00     1.9197306271E+08  83.635145 -62.629166
 2021-Sep-15 00:00     1.9193112764E+08  84.909811 -62.738387
 2021-Sep-16 00:00     1.9188336416E+08  86.194084 -62.836027
 2021-Sep-17 00:00     1.9182977470E+08  87.487128 -62.921945
 2021-Sep-18 00:00     1.9177036197E+08  88.788067 -62.996014
 2021-Sep-19 00:00     1.9170512902E+08  90.095985 -63.058115
 2021-Sep-20 00:00     1.9163407918E+08  91.409933 -63.108144
 2021-Sep-21 00:00     1.9155721608E+08  92.728931 -63.146005
 2021-Sep-22 00:00     1.9147454367E+08  94.051972 -63.171619
 2021-Sep-23 00:00     1.9138606621E+08  95.378030 -63.184919
 2021-Sep-24 00:00     1.9129178828E+08  96.706063 -63.185851
 2021-Sep-25 00:00     1.9119171476E+08  98.035019 -63.174375
 2021-Sep-26 00:00     1.9108585089E+08  99.363842 -63.150468
 2021-Sep-27 00:00     1.9097420221E+08 100.691478 -63.114116
 2021-Sep-28 00:00     1.9085677460E+08 102.016878 -63.065324
 2021-Sep-29 00:00     1.9073357428E+08 103.339006 -63.004109
 2021-Sep-30 00:00     1.9060460780E+08 104.656847 -62.930502
 2021-Oct-01 00:00     1.9046988208E+08 105.969404 -62.844546
 2021-Oct-02 00:00     1.9032940437E+08 107.275712 -62.746300
 2021-Oct-03 00:00     1.9018318230E+08 108.574837 -62.635833
 2021-Oct-04 00:00     1.9003122385E+08 109.865880 -62.513228
 2021-Oct-05 00:00     1.8987353739E+08 111.147985 -62.378578
 2021-Oct-06 00:00     1.8971013163E+08 112.420338 -62.231987
 2021-Oct-07 00:00     1.8954101572E+08 113.682171 -62.073569
 2021-Oct-08 00:00     1.8936619915E+08 114.932764 -61.903447
 2021-Oct-09 00:00     1.8918569185E+08 116.171448 -61.721753
 2021-Oct-10 00:00     1.8899950413E+08 117.397605 -61.528626
 2021-Oct-11 00:00     1.8880764674E+08 118.610670 -61.324210
 2021-Oct-12 00:00     1.8861013084E+08 119.810129 -61.108659
 2021-Oct-13 00:00     1.8840696803E+08 120.995522 -60.882128
 2021-Oct-14 00:00     1.8819817034E+08 122.166438 -60.644779
 2021-Oct-15 00:00     1.8798375028E+08 123.322521 -60.396774
 2021-Oct-16 00:00     1.8776372080E+08 124.463461 -60.138282
 2021-Oct-17 00:00     1.8753809534E+08 125.588999 -59.869469
 2021-Oct-18 00:00     1.8730688781E+08 126.698922 -59.590507
 2021-Oct-19 00:00     1.8707011262E+08 127.793061 -59.301566
 2021-Oct-20 00:00     1.8682778469E+08 128.871290 -59.002814
 2021-Oct-21 00:00     1.8657991946E+08 129.933524 -58.694423
 2021-Oct-22 00:00     1.8632653291E+08 130.979717 -58.376559
 2021-Oct-23 00:00     1.8606764155E+08 132.009857 -58.049389
 2021-Oct-24 00:00     1.8580326245E+08 133.023966 -57.713078
 2021-Oct-25 00:00     1.8553341327E+08 134.022099 -57.367787
 2021-Oct-26 00:00     1.8525811224E+08 135.004337 -57.013673
 2021-Oct-27 00:00     1.8497737818E+08 135.970790 -56.650893
 2021-Oct-28 00:00     1.8469123056E+08 136.921591 -56.279598
 2021-Oct-29 00:00     1.8439968946E+08 137.856895 -55.899935
 2021-Oct-30 00:00     1.8410277561E+08 138.776876 -55.512048
 2021-Oct-31 00:00     1.8380051041E+08 139.681728 -55.116076
 2021-Nov-01 00:00     1.8349291593E+08 140.571660 -54.712154
 2021-Nov-02 00:00     1.8318001496E+08 141.446894 -54.300413
 2021-Nov-03 00:00     1.8286183100E+08 142.307666 -53.880978
 2021-Nov-04 00:00     1.8253838828E+08 143.154221 -53.453969
 2021-Nov-05 00:00     1.8220971179E+08 143.986815 -53.019503
 2021-Nov-06 00:00     1.8187582731E+08 144.805711 -52.577691
 2021-Nov-07 00:00     1.8153676140E+08 145.611178 -52.128641
 2021-Nov-08 00:00     1.8119254145E+08 146.403492 -51.672452
 2021-Nov-09 00:00     1.8084319568E+08 147.182930 -51.209223
 2021-Nov-10 00:00     1.8048875318E+08 147.949776 -50.739045
 2021-Nov-11 00:00     1.8012924393E+08 148.704313 -50.262006
 2021-Nov-12 00:00     1.7976469880E+08 149.446828 -49.778188
 2021-Nov-13 00:00     1.7939514962E+08 150.177607 -49.287669
 2021-Nov-14 00:00     1.7902062916E+08 150.896936 -48.790523
 2021-Nov-15 00:00     1.7864117119E+08 151.605103 -48.286820
 2021-Nov-16 00:00     1.7825681047E+08 152.302390 -47.776623
 2021-Nov-17 00:00     1.7786758282E+08 152.989082 -47.259992
 2021-Nov-18 00:00     1.7747352512E+08 153.665459 -46.736985
 2021-Nov-19 00:00     1.7707467533E+08 154.331801 -46.207653
 2021-Nov-20 00:00     1.7667107255E+08 154.988382 -45.672043
 2021-Nov-21 00:00     1.7626275703E+08 155.635477 -45.130200
 2021-Nov-22 00:00     1.7584977021E+08 156.273354 -44.582164
 2021-Nov-23 00:00     1.7543215474E+08 156.902280 -44.027971
 2021-Nov-24 00:00     1.7500995453E+08 157.522518 -43.467654
 2021-Nov-25 00:00     1.7458321475E+08 158.134327 -42.901242
 2021-Nov-26 00:00     1.7415198192E+08 158.737962 -42.328760
 2021-Nov-27 00:00     1.7371630388E+08 159.333674 -41.750230
 2021-Nov-28 00:00     1.7327622988E+08 159.921711 -41.165673
 2021-Nov-29 00:00     1.7283181059E+08 160.502317 -40.575102
 2021-Nov-30 00:00     1.7238309813E+08 161.075732 -39.978531
 2021-Dec-01 00:00     1.7193014613E+08 161.642191 -39.375970
 2021-Dec-02 00:00     1.7147300977E+08 162.201928 -38.767425
 2021-Dec-03 00:00     1.7101174579E+08 162.755169 -38.152900
 2021-Dec-04 00:00     1.7054641255E+08 163.302140 -37.532395
 2021-Dec-05 00:00     1.7007707009E+08 163.843062 -36.905911
 2021-Dec-06 00:00     1.6960378015E+08 164.378153 -36.273441
 2021-Dec-07 00:00     1.6912660619E+08 164.907627 -35.634980
 2021-Dec-08 00:00     1.6864561350E+08 165.431693 -34.990519
 2021-Dec-09 00:00     1.6816086918E+08 165.950562 -34.340046
 2021-Dec-10 00:00     1.6767244223E+08 166.464435 -33.683548
 2021-Dec-11 00:00     1.6718040356E+08 166.973517 -33.021008
 2021-Dec-12 00:00     1.6668482606E+08 167.478004 -32.352410
 2021-Dec-13 00:00     1.6618578467E+08 167.978094 -31.677733
 2021-Dec-14 00:00     1.6568335637E+08 168.473980 -30.996955
 2021-Dec-15 00:00     1.6517762027E+08 168.965853 -30.310054
 2021-Dec-16 00:00     1.6466865767E+08 169.453902 -29.617004
 2021-Dec-17 00:00     1.6415655207E+08 169.938315 -28.917777
 2021-Dec-18 00:00     1.6364138927E+08 170.419276 -28.212347
 2021-Dec-19 00:00     1.6312325737E+08 170.896970 -27.500681
 2021-Dec-20 00:00     1.6260224687E+08 171.371577 -26.782751
 2021-Dec-21 00:00     1.6207845071E+08 171.843279 -26.058522
 2021-Dec-22 00:00     1.6155196429E+08 172.312256 -25.327961
 2021-Dec-23 00:00     1.6102288558E+08 172.778684 -24.591033
 2021-Dec-24 00:00     1.6049131513E+08 173.242743 -23.847702
 2021-Dec-25 00:00     1.5995735615E+08 173.704609 -23.097932
 2021-Dec-26 00:00     1.5942111455E+08 174.164459 -22.341685
 2021-Dec-27 00:00     1.5888269900E+08 174.622470 -21.578922
 2021-Dec-28 00:00     1.5834222100E+08 175.078817 -20.809605
 2021-Dec-29 00:00     1.5779979490E+08 175.533679 -20.033694
 2021-Dec-30 00:00     1.5725553800E+08 175.987231 -19.251150
 2021-Dec-31 00:00     1.5670957057E+08 176.439653 -18.461933
 2022-Jan-01 00:00     1.5616201591E+08 176.891123 -17.666003
 2022-Jan-02 00:00     1.5561300041E+08 177.341821 -16.863319
 2022-Jan-03 00:00     1.5506265360E+08 177.791929 -16.053842
 2022-Jan-04 00:00     1.5451110822E+08 178.241631 -15.237533
 2022-Jan-05 00:00     1.5395850023E+08 178.691112 -14.414352
 2022-Jan-06 00:00     1.5340496888E+08 179.140560 -13.584261
 2022-Jan-07 00:00     1.5285065679E+08 179.590165 -12.747223
 2022-Jan-08 00:00     1.5229570994E+08 180.040121 -11.903201
 2022-Jan-09 00:00     1.5174027774E+08 180.490624 -11.052160
 2022-Jan-10 00:00     1.5118451309E+08 180.941875 -10.194066
 2022-Jan-11 00:00     1.5062857238E+08 181.394079  -9.328886
 2022-Jan-12 00:00     1.5007261557E+08 181.847443  -8.456589
 2022-Jan-13 00:00     1.4951680619E+08 182.302181  -7.577148
 2022-Jan-14 00:00     1.4896131138E+08 182.758513  -6.690536
 2022-Jan-15 00:00     1.4840630193E+08 183.216664  -5.796729
 2022-Jan-16 00:00     1.4785195229E+08 183.676863  -4.895706
 2022-Jan-17 00:00     1.4729844060E+08 184.139348  -3.987450
 2022-Jan-18 00:00     1.4674594867E+08 184.604365  -3.071945
 2022-Jan-19 00:00     1.4619466206E+08 185.072165  -2.149181
 2022-Jan-20 00:00     1.4564477000E+08 185.543011  -1.219152
